+====================+===================+==============================================================================================================================================================================+
| Launch Setup Clock | Launch Hold Clock | Pin                                                                                                                                                                          |
| clk_fpga_0         | clk_fpga_0        | acquireToHDMIwithZynq_i/acquireToDisplay_AXI_0/U0/acquireToDisplay_AXI_slave_lite_v1_0_S00_AXI_inst/oscilloscope_inst/datapath_inst/hdmi0_inst/inst/serial_r/oserdes_m/RST   |
| clk_fpga_0         | clk_fpga_0        | acquireToHDMIwithZynq_i/acquireToDisplay_AXI_0/U0/acquireToDisplay_AXI_slave_lite_v1_0_S00_AXI_inst/oscilloscope_inst/datapath_inst/hdmi0_inst/inst/serial_r/oserdes_s/RST   |
| clk_fpga_0         | clk_fpga_0        | acquireToHDMIwithZynq_i/acquireToDisplay_AXI_0/U0/acquireToDisplay_AXI_slave_lite_v1_0_S00_AXI_inst/oscilloscope_inst/datapath_inst/hdmi0_inst/inst/serial_clk/oserdes_m/RST |
| clk_fpga_0         | clk_fpga_0        | acquireToHDMIwithZynq_i/acquireToDisplay_AXI_0/U0/acquireToDisplay_AXI_slave_lite_v1_0_S00_AXI_inst/oscilloscope_inst/datapath_inst/hdmi0_inst/inst/serial_b/oserdes_s/RST   |
| clk_fpga_0         | clk_fpga_0        | acquireToHDMIwithZynq_i/acquireToDisplay_AXI_0/U0/acquireToDisplay_AXI_slave_lite_v1_0_S00_AXI_inst/oscilloscope_inst/datapath_inst/hdmi0_inst/inst/serial_g/oserdes_m/RST   |
| clk_fpga_0         | clk_fpga_0        | acquireToHDMIwithZynq_i/acquireToDisplay_AXI_0/U0/acquireToDisplay_AXI_slave_lite_v1_0_S00_AXI_inst/oscilloscope_inst/datapath_inst/videoSigGen_inst/h_cnt_reg[1]/R          |
| clk_fpga_0         | clk_fpga_0        | acquireToHDMIwithZynq_i/acquireToDisplay_AXI_0/U0/acquireToDisplay_AXI_slave_lite_v1_0_S00_AXI_inst/oscilloscope_inst/datapath_inst/videoSigGen_inst/pixelHorz_reg[0]/R      |
| clk_fpga_0         | clk_fpga_0        | acquireToHDMIwithZynq_i/acquireToDisplay_AXI_0/U0/acquireToDisplay_AXI_slave_lite_v1_0_S00_AXI_inst/oscilloscope_inst/datapath_inst/videoSigGen_inst/pixelHorz_reg[7]/R      |
| clk_fpga_0         | clk_fpga_0        | acquireToHDMIwithZynq_i/acquireToDisplay_AXI_0/U0/acquireToDisplay_AXI_slave_lite_v1_0_S00_AXI_inst/oscilloscope_inst/datapath_inst/videoSigGen_inst/pixelVert_reg[2]/R      |
| clk_fpga_0         | clk_fpga_0        | acquireToHDMIwithZynq_i/acquireToDisplay_AXI_0/U0/acquireToDisplay_AXI_slave_lite_v1_0_S00_AXI_inst/oscilloscope_inst/datapath_inst/videoSigGen_inst/pixelVert_reg[8]/R      |
| clk_fpga_0         | clk_fpga_0        | acquireToHDMIwithZynq_i/acquireToDisplay_AXI_0/U0/acquireToDisplay_AXI_slave_lite_v1_0_S00_AXI_inst/oscilloscope_inst/datapath_inst/videoSigGen_inst/pixelVert_reg[0]/R      |
| clk_fpga_0         | clk_fpga_0        | acquireToHDMIwithZynq_i/acquireToDisplay_AXI_0/U0/acquireToDisplay_AXI_slave_lite_v1_0_S00_AXI_inst/oscilloscope_inst/datapath_inst/videoSigGen_inst/pixelVert_reg[6]/R      |
| clk_fpga_0         | clk_fpga_0        | acquireToHDMIwithZynq_i/acquireToDisplay_AXI_0/U0/acquireToDisplay_AXI_slave_lite_v1_0_S00_AXI_inst/oscilloscope_inst/datapath_inst/videoSigGen_inst/hs_reg/S                |
| clk_fpga_0         | clk_fpga_0        | acquireToHDMIwithZynq_i/acquireToDisplay_AXI_0/U0/acquireToDisplay_AXI_slave_lite_v1_0_S00_AXI_inst/oscilloscope_inst/datapath_inst/videoSigGen_inst/pixelVert_reg[1]/R      |
| clk_fpga_0         | clk_fpga_0        | acquireToHDMIwithZynq_i/acquireToDisplay_AXI_0/U0/acquireToDisplay_AXI_slave_lite_v1_0_S00_AXI_inst/oscilloscope_inst/datapath_inst/videoSigGen_inst/pixelHorz_reg[3]/R      |
| clk_fpga_0         | clk_fpga_0        | acquireToHDMIwithZynq_i/acquireToDisplay_AXI_0/U0/acquireToDisplay_AXI_slave_lite_v1_0_S00_AXI_inst/oscilloscope_inst/datapath_inst/videoSigGen_inst/pixelHorz_reg[4]/R      |
| clk_fpga_0         | clk_fpga_0        | acquireToHDMIwithZynq_i/acquireToDisplay_AXI_0/U0/acquireToDisplay_AXI_slave_lite_v1_0_S00_AXI_inst/oscilloscope_inst/datapath_inst/scopeFace_inst/blue_reg[0]/R             |
| clk_fpga_0         | clk_fpga_0        | acquireToHDMIwithZynq_i/acquireToDisplay_AXI_0/U0/acquireToDisplay_AXI_slave_lite_v1_0_S00_AXI_inst/oscilloscope_inst/datapath_inst/scopeFace_inst/blue_reg[3]/R             |
| clk_fpga_0         | clk_fpga_0        | acquireToHDMIwithZynq_i/acquireToDisplay_AXI_0/U0/acquireToDisplay_AXI_slave_lite_v1_0_S00_AXI_inst/oscilloscope_inst/datapath_inst/videoSigGen_inst/pixelVert_reg[3]/R      |
| clk_fpga_0         | clk_fpga_0        | acquireToHDMIwithZynq_i/acquireToDisplay_AXI_0/U0/acquireToDisplay_AXI_slave_lite_v1_0_S00_AXI_inst/oscilloscope_inst/datapath_inst/videoSigGen_inst/pixelVert_reg[4]/R      |
| clk_fpga_0         | clk_fpga_0        | acquireToHDMIwithZynq_i/acquireToDisplay_AXI_0/U0/acquireToDisplay_AXI_slave_lite_v1_0_S00_AXI_inst/oscilloscope_inst/datapath_inst/videoSigGen_inst/pixelVert_reg[5]/R      |
| clk_fpga_0         | clk_fpga_0        | acquireToHDMIwithZynq_i/acquireToDisplay_AXI_0/U0/acquireToDisplay_AXI_slave_lite_v1_0_S00_AXI_inst/oscilloscope_inst/datapath_inst/videoSigGen_inst/v_cnt_reg[0]/R          |
| clk_fpga_0         | clk_fpga_0        | acquireToHDMIwithZynq_i/acquireToDisplay_AXI_0/U0/acquireToDisplay_AXI_slave_lite_v1_0_S00_AXI_inst/oscilloscope_inst/datapath_inst/videoSigGen_inst/v_cnt_reg[2]/R          |
| clk_fpga_0         | clk_fpga_0        | acquireToHDMIwithZynq_i/acquireToDisplay_AXI_0/U0/acquireToDisplay_AXI_slave_lite_v1_0_S00_AXI_inst/oscilloscope_inst/datapath_inst/videoSigGen_inst/v_cnt_reg[8]/R          |
| clk_fpga_0         | clk_fpga_0        | acquireToHDMIwithZynq_i/acquireToDisplay_AXI_0/U0/acquireToDisplay_AXI_slave_lite_v1_0_S00_AXI_inst/oscilloscope_inst/datapath_inst/videoSigGen_inst/v_cnt_reg[1]/R          |
| clk_fpga_0         | clk_fpga_0        | acquireToHDMIwithZynq_i/acquireToDisplay_AXI_0/U0/acquireToDisplay_AXI_slave_lite_v1_0_S00_AXI_inst/oscilloscope_inst/datapath_inst/videoSigGen_inst/v_cnt_reg[7]/R          |
| clk_fpga_0         | clk_fpga_0        | acquireToHDMIwithZynq_i/acquireToDisplay_AXI_0/U0/acquireToDisplay_AXI_slave_lite_v1_0_S00_AXI_inst/oscilloscope_inst/datapath_inst/videoSigGen_inst/v_cnt_reg[6]/R          |
| clk_fpga_0         | clk_fpga_0        | acquireToHDMIwithZynq_i/acquireToDisplay_AXI_0/U0/acquireToDisplay_AXI_slave_lite_v1_0_S00_AXI_inst/oscilloscope_inst/datapath_inst/videoSigGen_inst/v_cnt_reg[10]/R         |
| clk_fpga_0         | clk_fpga_0        | acquireToHDMIwithZynq_i/acquireToDisplay_AXI_0/U0/acquireToDisplay_AXI_slave_lite_v1_0_S00_AXI_inst/oscilloscope_inst/datapath_inst/videoSigGen_inst/v_cnt_reg[9]/R          |
| clk_fpga_0         | clk_fpga_0        | acquireToHDMIwithZynq_i/acquireToDisplay_AXI_0/U0/acquireToDisplay_AXI_slave_lite_v1_0_S00_AXI_inst/oscilloscope_inst/datapath_inst/videoSigGen_inst/v_cnt_reg[5]/R          |
| clk_fpga_0         | clk_fpga_0        | acquireToHDMIwithZynq_i/acquireToDisplay_AXI_0/U0/acquireToDisplay_AXI_slave_lite_v1_0_S00_AXI_inst/oscilloscope_inst/datapath_inst/videoSigGen_inst/v_cnt_reg[3]/R          |
| clk_fpga_0         | clk_fpga_0        | acquireToHDMIwithZynq_i/acquireToDisplay_AXI_0/U0/acquireToDisplay_AXI_slave_lite_v1_0_S00_AXI_inst/oscilloscope_inst/datapath_inst/videoSigGen_inst/v_cnt_reg[4]/R          |
| clk_fpga_0         | clk_fpga_0        | acquireToHDMIwithZynq_i/acquireToDisplay_AXI_0/U0/acquireToDisplay_AXI_slave_lite_v1_0_S00_AXI_inst/oscilloscope_inst/datapath_inst/videoSigGen_inst/pixelHorz_reg[1]/R      |
| clk_fpga_0         | clk_fpga_0        | acquireToHDMIwithZynq_i/acquireToDisplay_AXI_0/U0/acquireToDisplay_AXI_slave_lite_v1_0_S00_AXI_inst/oscilloscope_inst/datapath_inst/videoSigGen_inst/pixelHorz_reg[2]/R      |
| clk_fpga_0         | clk_fpga_0        | acquireToHDMIwithZynq_i/acquireToDisplay_AXI_0/U0/acquireToDisplay_AXI_slave_lite_v1_0_S00_AXI_inst/oscilloscope_inst/datapath_inst/videoSigGen_inst/pixelHorz_reg[6]/R      |
| clk_fpga_0         | clk_fpga_0        | acquireToHDMIwithZynq_i/acquireToDisplay_AXI_0/U0/acquireToDisplay_AXI_slave_lite_v1_0_S00_AXI_inst/oscilloscope_inst/datapath_inst/videoSigGen_inst/pixelHorz_reg[5]/R      |
| clk_fpga_0         | clk_fpga_0        | acquireToHDMIwithZynq_i/acquireToDisplay_AXI_0/U0/acquireToDisplay_AXI_slave_lite_v1_0_S00_AXI_inst/oscilloscope_inst/datapath_inst/videoSigGen_inst/pixelVert_reg[10]/R     |
| clk_fpga_0         | clk_fpga_0        | acquireToHDMIwithZynq_i/acquireToDisplay_AXI_0/U0/acquireToDisplay_AXI_slave_lite_v1_0_S00_AXI_inst/oscilloscope_inst/datapath_inst/videoSigGen_inst/pixelVert_reg[7]/R      |
| clk_fpga_0         | clk_fpga_0        | acquireToHDMIwithZynq_i/acquireToDisplay_AXI_0/U0/acquireToDisplay_AXI_slave_lite_v1_0_S00_AXI_inst/oscilloscope_inst/datapath_inst/videoSigGen_inst/v_activeArea_reg/R      |
| clk_fpga_0         | clk_fpga_0        | acquireToHDMIwithZynq_i/acquireToDisplay_AXI_0/U0/acquireToDisplay_AXI_slave_lite_v1_0_S00_AXI_inst/oscilloscope_inst/datapath_inst/videoSigGen_inst/de_reg/R                |
| clk_fpga_0         | clk_fpga_0        | acquireToHDMIwithZynq_i/acquireToDisplay_AXI_0/U0/acquireToDisplay_AXI_slave_lite_v1_0_S00_AXI_inst/oscilloscope_inst/datapath_inst/videoSigGen_inst/vs_reg/S                |
| clk_fpga_0         | clk_fpga_0        | acquireToHDMIwithZynq_i/acquireToDisplay_AXI_0/U0/acquireToDisplay_AXI_slave_lite_v1_0_S00_AXI_inst/oscilloscope_inst/datapath_inst/videoSigGen_inst/pixelVert_reg[9]/R      |
| clk_fpga_0         | clk_fpga_0        | acquireToHDMIwithZynq_i/acquireToDisplay_AXI_0/U0/acquireToDisplay_AXI_slave_lite_v1_0_S00_AXI_inst/oscilloscope_inst/datapath_inst/videoSigGen_inst/h_activeArea_reg/R      |
| clk_fpga_0         | clk_fpga_0        | acquireToHDMIwithZynq_i/acquireToDisplay_AXI_0/U0/acquireToDisplay_AXI_slave_lite_v1_0_S00_AXI_inst/oscilloscope_inst/datapath_inst/videoSigGen_inst/h_cnt_reg[9]/R          |
| clk_fpga_0         | clk_fpga_0        | acquireToHDMIwithZynq_i/acquireToDisplay_AXI_0/U0/acquireToDisplay_AXI_slave_lite_v1_0_S00_AXI_inst/oscilloscope_inst/datapath_inst/videoSigGen_inst/h_cnt_reg[10]/R         |
| clk_fpga_0         | clk_fpga_0        | acquireToHDMIwithZynq_i/acquireToDisplay_AXI_0/U0/acquireToDisplay_AXI_slave_lite_v1_0_S00_AXI_inst/oscilloscope_inst/datapath_inst/videoSigGen_inst/h_cnt_reg[8]/R          |
| clk_fpga_0         | clk_fpga_0        | acquireToHDMIwithZynq_i/acquireToDisplay_AXI_0/U0/acquireToDisplay_AXI_slave_lite_v1_0_S00_AXI_inst/oscilloscope_inst/datapath_inst/videoSigGen_inst/h_cnt_reg[7]/R          |
| clk_fpga_0         | clk_fpga_0        | acquireToHDMIwithZynq_i/acquireToDisplay_AXI_0/U0/acquireToDisplay_AXI_slave_lite_v1_0_S00_AXI_inst/oscilloscope_inst/datapath_inst/videoSigGen_inst/h_cnt_reg[6]/R          |
| clk_fpga_0         | clk_fpga_0        | acquireToHDMIwithZynq_i/acquireToDisplay_AXI_0/U0/acquireToDisplay_AXI_slave_lite_v1_0_S00_AXI_inst/oscilloscope_inst/datapath_inst/scopeFace_inst/red_reg[3]/R              |
| clk_fpga_0         | clk_fpga_0        | acquireToHDMIwithZynq_i/acquireToDisplay_AXI_0/U0/acquireToDisplay_AXI_slave_lite_v1_0_S00_AXI_inst/oscilloscope_inst/datapath_inst/scopeFace_inst/red_reg[0]/R              |
| clk_fpga_0         | clk_fpga_0        | acquireToHDMIwithZynq_i/acquireToDisplay_AXI_0/U0/acquireToDisplay_AXI_slave_lite_v1_0_S00_AXI_inst/oscilloscope_inst/datapath_inst/videoSigGen_inst/h_cnt_reg[2]/R          |
| clk_fpga_0         | clk_fpga_0        | acquireToHDMIwithZynq_i/acquireToDisplay_AXI_0/U0/acquireToDisplay_AXI_slave_lite_v1_0_S00_AXI_inst/oscilloscope_inst/datapath_inst/videoSigGen_inst/pixelHorz_reg[8]/R      |
| clk_fpga_0         | clk_fpga_0        | acquireToHDMIwithZynq_i/acquireToDisplay_AXI_0/U0/acquireToDisplay_AXI_slave_lite_v1_0_S00_AXI_inst/oscilloscope_inst/datapath_inst/videoSigGen_inst/pixelHorz_reg[9]/R      |
| clk_fpga_0         | clk_fpga_0        | acquireToHDMIwithZynq_i/acquireToDisplay_AXI_0/U0/acquireToDisplay_AXI_slave_lite_v1_0_S00_AXI_inst/oscilloscope_inst/datapath_inst/videoSigGen_inst/pixelHorz_reg[10]/R     |
| clk_fpga_0         | clk_fpga_0        | acquireToHDMIwithZynq_i/acquireToDisplay_AXI_0/U0/acquireToDisplay_AXI_slave_lite_v1_0_S00_AXI_inst/oscilloscope_inst/datapath_inst/videoSigGen_inst/h_cnt_reg[3]/R          |
| clk_fpga_0         | clk_fpga_0        | acquireToHDMIwithZynq_i/acquireToDisplay_AXI_0/U0/acquireToDisplay_AXI_slave_lite_v1_0_S00_AXI_inst/oscilloscope_inst/datapath_inst/videoSigGen_inst/h_cnt_reg[4]/R          |
| clk_fpga_0         | clk_fpga_0        | acquireToHDMIwithZynq_i/acquireToDisplay_AXI_0/U0/acquireToDisplay_AXI_slave_lite_v1_0_S00_AXI_inst/oscilloscope_inst/datapath_inst/videoSigGen_inst/h_cnt_reg[5]/R          |
| clk_fpga_0         | clk_fpga_0        | acquireToHDMIwithZynq_i/acquireToDisplay_AXI_0/U0/acquireToDisplay_AXI_slave_lite_v1_0_S00_AXI_inst/oscilloscope_inst/datapath_inst/videoSigGen_inst/h_cnt_reg[0]/R          |
+--------------------+-------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
